2023-09-10 14:46:22,013: INFO: __main__: TOKEN HAS BEEN SET
2023-09-10 14:46:25,529: INFO: services.background_task: BACKGROUND TASK STARTED
2023-09-10 14:46:29,554: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:46:29,554: INFO: models.stock_info: None
2023-09-10 14:46:33,594: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:46:33,604: INFO: models.stock_info:    price
2023-09-10 15:02:48,887: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:02:48,903: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
237   8.45
238   8.45
239   8.40
240   8.40
241   8.45

[242 rows x 1 columns]
2023-09-10 15:02:52,950: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:02:52,967: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
238   8.45
239   8.40
240   8.40
241   8.45
242   8.40

[243 rows x 1 columns]
2023-09-10 15:02:57,021: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:02:57,045: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
239   8.40
240   8.40
241   8.45
242   8.40
243   8.45

[244 rows x 1 columns]
2023-09-10 15:03:01,075: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:03:01,092: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
240   8.40
241   8.45
242   8.40
243   8.45
244   8.45

[245 rows x 1 columns]
2023-09-10 15:03:05,121: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:03:05,143: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
241   8.45
242   8.40
243   8.45
244   8.45
245   8.40

[246 rows x 1 columns]
2023-09-10 15:03:09,176: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:03:09,193: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
242   8.40
243   8.45
244   8.45
245   8.40
246   8.45

[247 rows x 1 columns]
2023-09-10 15:03:13,222: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:03:13,243: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
243   8.45
244   8.45
245   8.40
246   8.45
247   8.45

[248 rows x 1 columns]
2023-09-10 15:03:17,267: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:03:17,292: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
244   8.45
245   8.40
246   8.45
247   8.45
248   8.45

[249 rows x 1 columns]
2023-09-10 15:03:21,316: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:03:21,342: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
245   8.40
246   8.45
247   8.45
248   8.45
249   8.45

[250 rows x 1 columns]
2023-09-10 15:03:25,366: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:03:25,392: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
246   8.45
247   8.45
248   8.45
249   8.45
250   8.40

[251 rows x 1 columns]
2023-09-10 15:03:29,430: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:03:29,453: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
247   8.45
248   8.45
249   8.45
250   8.40
251   8.45

[252 rows x 1 columns]
2023-09-10 15:03:33,495: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:03:33,511: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
248   8.45
249   8.45
250   8.40
251   8.45
252   8.45

[253 rows x 1 columns]
2023-09-10 15:03:37,549: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:03:37,572: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
249   8.45
250   8.40
251   8.45
252   8.45
253   8.45

[254 rows x 1 columns]
2023-09-10 15:03:41,598: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:03:41,621: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
250   8.40
251   8.45
252   8.45
253   8.45
254   8.45

[255 rows x 1 columns]
2023-09-10 15:03:45,649: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:03:45,672: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
251   8.45
252   8.45
253   8.45
254   8.45
255   8.50

[256 rows x 1 columns]
2023-09-10 15:03:49,694: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:03:49,713: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
252   8.45
253   8.45
254   8.45
255   8.50
256   8.50

[257 rows x 1 columns]
2023-09-10 15:03:53,739: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:03:53,762: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
253   8.45
254   8.45
255   8.50
256   8.50
257   8.50

[258 rows x 1 columns]
2023-09-10 15:03:57,798: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:03:57,815: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
254   8.45
255   8.50
256   8.50
257   8.50
258   8.50

[259 rows x 1 columns]
2023-09-10 15:04:01,857: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:04:01,874: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
255   8.50
256   8.50
257   8.50
258   8.50
259   8.45

[260 rows x 1 columns]
2023-09-10 15:04:05,906: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:04:05,922: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
256   8.50
257   8.50
258   8.50
259   8.45
260   8.40

[261 rows x 1 columns]
2023-09-10 15:04:09,959: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:04:09,978: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
257   8.50
258   8.50
259   8.45
260   8.40
261   8.45

[262 rows x 1 columns]
2023-09-10 15:04:14,007: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:04:14,023: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
258   8.50
259   8.45
260   8.40
261   8.45
262   8.40

[263 rows x 1 columns]
2023-09-10 15:04:18,062: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:04:18,080: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
259   8.45
260   8.40
261   8.45
262   8.40
263   8.45

[264 rows x 1 columns]
2023-09-10 15:04:22,116: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:04:22,142: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
260   8.40
261   8.45
262   8.40
263   8.45
264   8.45

[265 rows x 1 columns]
2023-09-10 15:04:26,185: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:04:26,203: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
261   8.45
262   8.40
263   8.45
264   8.45
265   8.45

[266 rows x 1 columns]
2023-09-10 15:04:30,235: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:04:30,253: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
262   8.40
263   8.45
264   8.45
265   8.45
266   8.45

[267 rows x 1 columns]
2023-09-10 15:04:34,288: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:04:34,314: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
263   8.45
264   8.45
265   8.45
266   8.45
267   8.45

[268 rows x 1 columns]
2023-09-10 15:04:38,352: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:04:38,363: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
264   8.45
265   8.45
266   8.45
267   8.45
268   8.40

[269 rows x 1 columns]
2023-09-10 15:04:42,420: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:04:42,444: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
265   8.45
266   8.45
267   8.45
268   8.40
269   8.45

[270 rows x 1 columns]
2023-09-10 15:04:46,471: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:04:46,492: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
266   8.45
267   8.45
268   8.40
269   8.45
270   8.45

[271 rows x 1 columns]
2023-09-10 15:04:50,520: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:04:50,535: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
267   8.45
268   8.40
269   8.45
270   8.45
271   8.45

[272 rows x 1 columns]
2023-09-10 15:04:54,562: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:04:54,587: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
268   8.40
269   8.45
270   8.45
271   8.45
272   8.40

[273 rows x 1 columns]
2023-09-10 15:04:58,617: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:04:58,633: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
269   8.45
270   8.45
271   8.45
272   8.40
273   8.50

[274 rows x 1 columns]
2023-09-10 15:05:02,675: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:05:02,692: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
270   8.45
271   8.45
272   8.40
273   8.50
274   8.45

[275 rows x 1 columns]
2023-09-10 15:05:06,742: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:05:06,756: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
271   8.45
272   8.40
273   8.50
274   8.45
275   8.45

[276 rows x 1 columns]
2023-09-10 15:05:10,785: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:05:10,813: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
272   8.40
273   8.50
274   8.45
275   8.45
276   8.45

[277 rows x 1 columns]
2023-09-10 15:05:14,852: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:05:14,872: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
273   8.50
274   8.45
275   8.45
276   8.45
277   8.40

[278 rows x 1 columns]
2023-09-10 15:05:18,899: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:05:18,923: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
274   8.45
275   8.45
276   8.45
277   8.40
278   8.45

[279 rows x 1 columns]
2023-09-10 15:05:22,974: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:05:22,998: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
275   8.45
276   8.45
277   8.40
278   8.45
279   8.40

[280 rows x 1 columns]
2023-09-10 15:05:27,042: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:05:27,065: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
276   8.45
277   8.40
278   8.45
279   8.40
280   8.45

[281 rows x 1 columns]
2023-09-10 15:05:31,109: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:05:31,127: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
277   8.40
278   8.45
279   8.40
280   8.45
281   8.45

[282 rows x 1 columns]
2023-09-10 15:05:35,177: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:05:35,193: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
278   8.45
279   8.40
280   8.45
281   8.45
282   8.40

[283 rows x 1 columns]
2023-09-10 15:05:39,222: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:05:39,242: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
279   8.40
280   8.45
281   8.45
282   8.40
283   8.40

[284 rows x 1 columns]
2023-09-10 15:05:43,275: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:05:43,294: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
280   8.45
281   8.45
282   8.40
283   8.40
284   8.45

[285 rows x 1 columns]
2023-09-10 15:05:47,325: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:05:47,350: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
281   8.45
282   8.40
283   8.40
284   8.45
285   8.45

[286 rows x 1 columns]
2023-09-10 15:05:51,388: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:05:51,402: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
282   8.40
283   8.40
284   8.45
285   8.45
286   8.45

[287 rows x 1 columns]
2023-09-10 15:05:55,439: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:05:55,454: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
283   8.40
284   8.45
285   8.45
286   8.45
287   8.45

[288 rows x 1 columns]
2023-09-10 15:05:59,490: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:05:59,608: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
284   8.45
285   8.45
286   8.45
287   8.45
288   8.45

[289 rows x 1 columns]
2023-09-10 15:06:03,637: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:06:03,652: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
285   8.45
286   8.45
287   8.45
288   8.45
289   8.45

[290 rows x 1 columns]
2023-09-10 15:06:07,703: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:06:07,720: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
286   8.45
287   8.45
288   8.45
289   8.45
290   8.45

[291 rows x 1 columns]
2023-09-10 15:06:11,753: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:06:11,776: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
287   8.45
288   8.45
289   8.45
290   8.45
291   8.45

[292 rows x 1 columns]
2023-09-10 15:06:15,816: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:06:15,843: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
288   8.45
289   8.45
290   8.45
291   8.45
292   8.45

[293 rows x 1 columns]
2023-09-10 15:06:19,890: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:06:19,908: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
289   8.45
290   8.45
291   8.45
292   8.45
293   8.45

[294 rows x 1 columns]
2023-09-10 15:06:23,933: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:06:23,952: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
290   8.45
291   8.45
292   8.45
293   8.45
294   8.45

[295 rows x 1 columns]
2023-09-10 15:06:27,986: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:06:28,011: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
291   8.45
292   8.45
293   8.45
294   8.45
295   8.45

[296 rows x 1 columns]
2023-09-10 15:06:32,053: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:06:32,069: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
292   8.45
293   8.45
294   8.45
295   8.45
296   8.45

[297 rows x 1 columns]
2023-09-10 15:06:36,103: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:06:36,124: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
293   8.45
294   8.45
295   8.45
296   8.45
297   8.45

[298 rows x 1 columns]
2023-09-10 15:06:40,146: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:06:40,162: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
294   8.45
295   8.45
296   8.45
297   8.45
298   8.45

[299 rows x 1 columns]
2023-09-10 15:06:44,199: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:06:44,213: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
295   8.45
296   8.45
297   8.45
298   8.45
299   8.45

[300 rows x 1 columns]
2023-09-10 15:06:48,244: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:06:48,271: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
296   8.45
297   8.45
298   8.45
299   8.45
300   8.45

[301 rows x 1 columns]
2023-09-10 15:06:52,292: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:06:52,311: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
297   8.45
298   8.45
299   8.45
300   8.45
301   8.40

[302 rows x 1 columns]
2023-09-10 15:06:56,369: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:06:56,387: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
298   8.45
299   8.45
300   8.45
301   8.40
302   8.45

[303 rows x 1 columns]
2023-09-10 15:07:00,415: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:07:00,442: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
299   8.45
300   8.45
301   8.40
302   8.45
303   8.45

[304 rows x 1 columns]
2023-09-10 15:07:04,476: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:07:04,494: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
300   8.45
301   8.40
302   8.45
303   8.45
304   8.45

[305 rows x 1 columns]
2023-09-10 15:07:08,522: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:07:08,535: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
301   8.40
302   8.45
303   8.45
304   8.45
305   8.40

[306 rows x 1 columns]
2023-09-10 15:07:12,563: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:07:12,580: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
302   8.45
303   8.45
304   8.45
305   8.40
306   8.45

[307 rows x 1 columns]
2023-09-10 15:07:16,610: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:07:16,633: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
303   8.45
304   8.45
305   8.40
306   8.45
307   8.45

[308 rows x 1 columns]
2023-09-10 15:07:20,660: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:07:20,685: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
304   8.45
305   8.40
306   8.45
307   8.45
308   8.45

[309 rows x 1 columns]
2023-09-10 15:07:24,726: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:07:24,751: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
305   8.40
306   8.45
307   8.45
308   8.45
309   8.45

[310 rows x 1 columns]
2023-09-10 15:07:28,770: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:07:28,793: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
306   8.45
307   8.45
308   8.45
309   8.45
310   8.45

[311 rows x 1 columns]
2023-09-10 15:07:32,817: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:07:32,833: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
307   8.45
308   8.45
309   8.45
310   8.45
311   8.45

[312 rows x 1 columns]
2023-09-10 15:07:36,869: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:07:36,894: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
308   8.45
309   8.45
310   8.45
311   8.45
312   8.45

[313 rows x 1 columns]
2023-09-10 15:07:40,924: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:07:40,943: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
309   8.45
310   8.45
311   8.45
312   8.45
313   8.45

[314 rows x 1 columns]
2023-09-10 15:07:44,972: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:07:44,993: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
310   8.45
311   8.45
312   8.45
313   8.45
314   8.45

[315 rows x 1 columns]
2023-09-10 15:07:49,031: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:07:49,056: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
311   8.45
312   8.45
313   8.45
314   8.45
315   8.45

[316 rows x 1 columns]
2023-09-10 15:07:53,100: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:07:53,123: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
312   8.45
313   8.45
314   8.45
315   8.45
316   8.45

[317 rows x 1 columns]
2023-09-10 15:07:57,173: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:07:57,193: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
313   8.45
314   8.45
315   8.45
316   8.45
317   8.45

[318 rows x 1 columns]
2023-09-10 15:08:01,233: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:08:01,257: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
314   8.45
315   8.45
316   8.45
317   8.45
318   8.40

[319 rows x 1 columns]
2023-09-10 15:08:05,299: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:08:05,315: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
315   8.45
316   8.45
317   8.45
318   8.40
319   8.45

[320 rows x 1 columns]
2023-09-10 15:08:09,355: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:08:09,382: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
316   8.45
317   8.45
318   8.40
319   8.45
320   8.40

[321 rows x 1 columns]
2023-09-10 15:08:13,414: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:08:13,430: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
317   8.45
318   8.40
319   8.45
320   8.40
321   8.40

[322 rows x 1 columns]
2023-09-10 15:08:17,464: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:08:17,488: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
318   8.40
319   8.45
320   8.40
321   8.40
322   8.40

[323 rows x 1 columns]
2023-09-10 15:08:21,539: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:08:21,564: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
319   8.45
320   8.40
321   8.40
322   8.40
323   8.45

[324 rows x 1 columns]
2023-09-10 15:08:25,598: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:08:25,623: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
320   8.40
321   8.40
322   8.40
323   8.45
324   8.45

[325 rows x 1 columns]
2023-09-10 15:08:29,663: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:08:29,688: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
321   8.40
322   8.40
323   8.45
324   8.45
325   8.45

[326 rows x 1 columns]
2023-09-10 15:08:33,716: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:08:33,743: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
322   8.40
323   8.45
324   8.45
325   8.45
326   8.45

[327 rows x 1 columns]
2023-09-10 15:08:37,778: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:08:37,803: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
323   8.45
324   8.45
325   8.45
326   8.45
327   8.40

[328 rows x 1 columns]
2023-09-10 15:08:41,830: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:08:41,848: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
324   8.45
325   8.45
326   8.45
327   8.40
328   8.40

[329 rows x 1 columns]
2023-09-10 15:08:45,891: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:08:45,908: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
325   8.45
326   8.45
327   8.40
328   8.40
329   8.45

[330 rows x 1 columns]
2023-09-10 15:08:49,946: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:08:49,973: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
326   8.45
327   8.40
328   8.40
329   8.45
330   8.45

[331 rows x 1 columns]
2023-09-10 15:08:54,008: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:08:54,025: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
327   8.40
328   8.40
329   8.45
330   8.45
331   8.45

[332 rows x 1 columns]
2023-09-10 15:08:58,065: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:08:58,089: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
328   8.40
329   8.45
330   8.45
331   8.45
332   8.45

[333 rows x 1 columns]
2023-09-10 15:09:02,117: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:09:02,143: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
329   8.45
330   8.45
331   8.45
332   8.45
333   8.40

[334 rows x 1 columns]
2023-09-10 15:09:06,174: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:09:06,193: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
330   8.45
331   8.45
332   8.45
333   8.40
334   8.40

[335 rows x 1 columns]
2023-09-10 15:09:10,223: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:09:10,254: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
331   8.45
332   8.45
333   8.40
334   8.40
335   8.45

[336 rows x 1 columns]
